Post Code,Borough,Neighbourhood,Longitude,Latitude
4000,Brisbane Inner City,"BRISBANE ADELAIDE STREET, BRISBANE CITY, BRISBANE GPO, PETRIE TERRACE, SPRING HILL",153.022126,-27.468391
4001,Brisbane Inner City,"BRISBANE, CENTRAL PLAZA, RIVERSIDE CENTRE, WATERFRONT PLACE",153.030681,-27.603479
4002,Brisbane Inner City,"BRISBANE ALBERT STREET BC, WINTERGARDEN",153.027161,-27.603479
4003,Brisbane Inner City,GEORGE STREET,153.025252,-27.47264
4004,Brisbane Inner City,SPRING HILL,153.025016,-27.460912
4005,Brisbane Inner City,"NEW FARM, TENERIFFE",153.045194,-27.470078
4006,Brisbane Inner City,"BOWEN BRIDGE, BOWEN HILLS, BRISBANE EXHIBITION, FORTITUDE VALLEY, HERSTON, MAYNE, NEWSTEAD",153.175242,-27.36618
4007,Brisbane Inner City,"ASCOT, BRISBANE AIRPORT, DOOMBEN, HAMILTON, HAMILTON CENTRAL, WHINSTANES",153.061914,-27.436088
4008,Brisbane - North,"BULWER ISLAND, MEEANDAH, MYRTLETOWN, PINKENBA",153.14232,-27.399839
4009,Brisbane Inner City,"EAGLE FARM, EAGLE FARM BC",153.105247,-27.405747
4010,Brisbane Inner City,"ALBION, ALBION BC, BREAKFAST CREEK",153.04354,-27.433237
4011,Brisbane Inner City,"CLAYFIELD, EAGLE JUNCTION, HENDRA",153.059749,-27.419484
4012,Brisbane Inner City,"NUNDAH, TOOMBUL, WAVELL HEIGHTS, WAVELL HEIGHTS NORTH",153.05355,-27.399335
4013,Brisbane - North,"NORTHGATE, NORTHGATE MC",153.074982,-27.397055
4014,Brisbane - North,"BANYO. NUDGEE, NUDGEE BEACH, VIRGINIA, VIRGINIA BC",153.084784,-27.373947
4017,Brisbane - North,"BRACKEN RIDGE, BRIGHTON, BRIGHTON NATHAN STREET, DEAGON, SANDGATE, SANDGATE DC, SHORNCLIFFE",153.047339,-27.318074
4018,Brisbane - North,"FITZGIBBON, TAIGUM",153.031804,-27.349074
4025,Brisbane - East,"BULWER, CAPE MORETON, COWAN COWAN, KOORINGAL, MORETON ISLAND, TANGALOOMA",153.393497,-27.162277
4029,Brisbane Inner City,ROYAL BRISBANE HOSPITAL,153.026443,-27.449336
4030,Brisbane Inner City,"EILDON HILL, KALINGA, LUTWYCHE, WINDSOR, WOOLOOWIN",153.029681,-27.42687
4031,Brisbane Inner City,"GLEN KEDRON, GORDON PARK, KEDRON",153.030695,-27.408542
4032,Brisbane - North,"CHERMSIDE, CHERMSIDE BC, CHERMSIDE CENTRE, CHERMSIDE SOUTH, CHERMSIDE WEST, CRAIGSLEA",153.019449,-27.385605
4034,Brisbane - North,"ASPLEY, BOONDALL, CARSELDINE, GEEBUNG, ZILLMERE",153.040051,-27.354711
4036,Brisbane - North,BALD HILLS,153.008731,-27.314022
4051,Brisbane Inner City,"ALDERLEY, ENOGGERA, GAYTHORNE, GRANGE, NEWMARKET, THE GRANGE, WILSTON",153.000297,-27.427508
4059,Brisbane Inner City,"BALLYMORE, ITHACA, KELVIN GROVE, NORMANBY, RED HILL",153.008893,-27.452067
4060,Brisbane Inner City,"ASHGROVE, ASHGROVE EAST, ASHGROVE WEST, DORRINGTON, ST JOHNS WOOD",152.985176,-27.445107
4061,Brisbane Inner City,THE GAP,152.944258,-27.45085
4064,Brisbane Inner City,"BAROONA, MILTON, MILTON BC, PADDINGTON, ROSALIE",152.999039,-27.464676
4065,Brisbane Inner City,"BARDON, BARDON WEST, JUBILEE, RAINWORTH",152.975992,-27.462504
4066,Brisbane Inner City,"AUCHENFLOWER, MOUNT COOT-THA, STUARTHOLME, TOOWONG, TORWOOD",152.964146,-27.479866
4067,Brisbane - West,"IRONSIDE, ST LUCIA, ST LUCIA SOUTH",153.005045,-27.500518
4068,Brisbane Inner City,"CHELMER, INDOOROOPILLY, INDOOROOPILLY CENTRE, LONG POCKET, TARINGA",152.976926,-27.506907
4073,Brisbane - West,"SEVENTEEN MILE ROCKS, SINNAMON PARK",152.951385,-27.549179
4101,Brisbane Inner City,"HIGHGATE HILL, MATER HILL, SOUTH BANK, SOUTH BRISBANE, WEST END",153.009661,-27.484254
4102,Brisbane Inner City,"BURANDA, DUTTON PARK, WOOLLOONGABBA",153.0328,-27.495458
4103,Brisbane - South,"ANNERLEY, FAIRFIELD, FAIRFIELD GARDENS, THOMPSON ESTATE",153.028768,-27.512175
4104,Brisbane - South,"YERONGA, YERONGA WEST",153.011535,-27.515758
4105,Brisbane - South,"CLIFTON HILL, MOOROOKA, MOORVALE, TENNYSON, YEERONGPILLY",153.018893,-27.534438
4106,Brisbane - West,"BRISBANE MARKET, ROCKLEA",153.004615,-27.552137
4107,Brisbane - South,"SALISBURY, SALISBURY EAST",153.030643,-27.552052
4108,Brisbane - South,"ARCHERFIELD, COOPERS PLAINS",153.020197,-27.568359
4109,Brisbane - South,"ALTANDI, BANOON, MACGREGOR, ROBERTSON, SUNNYBANK, SUNNYBANK HILLS, SUNNYBANK SOUTH",153.057452,-27.57925
4111,Brisbane - South,"GRIFFITH UNIVERSITY, NATHAN",153.052226,-27.550643
4112,Brisbane - South,KURABY,153.087839,-27.611129
4113,Brisbane - South,"EIGHT MILE PLAINS, FRUITGROVE, RUNCORN",153.077926,-27.590722
4115,Brisbane - South,"ALGESTER, PARKINSON",153.022499,-27.643845
4116,Brisbane - South,"CALAMVALE, DREWVALE, STRETTON",153.050793,-27.633988
4120,Brisbane - South,"GREENSLOPES, LORETO HILL, STONES CORNER",153.044217,-27.508707
4121,Brisbane - South,"EKIBIN, HOLLAND PARK, HOLLAND PARK EAST, HOLLAND PARK WEST, MOUNT THOMPSON, TARRAGINDI, WELLERS HILL",153.053952,-27.526966
4122,Brisbane - South,"MANSFIELD, MOUNT GRAVATT, MOUNT GRAVATT EAST, UPPER MOUNT GRAVATT, WISHART",153.088155,-27.543316
4151,Brisbane Inner City,COORPAROO,153.058605,-27.500807
4152,Brisbane Inner City,"CAMP HILL, CARINA, CARINA HEIGHTS, CARINA NORTH, CARINDALE, WHITES HILL",153.096812,-27.501349
4153,Brisbane - South,"BELMONT, BELMONT HEIGHTS",153.131429,-27.510035
4154,Brisbane - East,"GUMDALE, RANSOME, WAKERLEY",153.158727,-27.49069
4155,Brisbane - East,CHANDLER,153.156446,-27.5181
4156,Brisbane - South,"BURBANK, MACKENZIE",153.154177,-27.558858
4157,Brisbane - East,"CAPALABA, CAPALABA BC, CAPALABA WEST, SHELDON",153.207096,-27.568178
4158,Brisbane - East,THORNESIDE,153.1998,-27.487689
4159,Brisbane - East,BIRKDALE,153.209624,-27.502289
4160,Brisbane - East,"EROBIN, ORMISTON, WELLINGTON POINT",153.243312,-27.506409
4161,Brisbane - East,ALEXANDRA HILLS,153.226864,-27.533407
4163,Brisbane - East,CLEVELAND,153.26571,-27.535216
4164,Brisbane - East,"PINKLANDS, THORNLANDS",153.260833,-27.569965
4165,Brisbane - East,"MOUNT COTTON, POINT HALLORAN, POINT TALBURPIN, REDLAND BAY, VICTORIA POINT, VICTORIA POINT WEST",153.263801,-27.623975
4169,Brisbane Inner City,"EAST BRISBANE, KANGAROO POINT, STANLEY BRIDGE",153.040982,-27.484177
4170,Brisbane Inner City,"CANNON HILL, COLMSLIE, MORNINGSIDE, NORMAN PARK, SEVEN HILLS",153.074231,-27.470778
4171,Brisbane Inner City,"BALMORAL, BULIMBA, GALLOWAYS HILL, HAWTHORNE",153.06036,-27.456031
4172,Brisbane Inner City,MURARRIE,153.103331,-27.458767
4173,Brisbane - East,"TINGALPA, TINGALPA BC",153.120634,-27.475814
4174,Brisbane - East,"DOBOY, HEMMANT",153.129424,-27.450089
4178,Brisbane - East,"LINDUM, LYTTON, PORT OF BRISBANE, WYNNUM, WYNNUM CENTRAL, WYNNUM NORTH, WYNNUM PLAZA, WYNNUM WEST",153.232567,-27.425651
4179,Brisbane - East,"LOTA, MANLY, MANLY WEST",153.234041,-27.390823
4183,Brisbane - East,"AMITY, AMITY POINT, DUNWICH, NORTH STRADBROKE ISLAND, POINT LOOKOUT",153.451696,-27.545157
4184,Brisbane - East,"COOCHIEMUDLO ISLAND, KARRAGARRA ISLAND, LAMB ISLAND, MACLEAY ISLAND, PEEL ISLAND, PERULPA ISLAND, RUSSELL ISLAND",153.384655,-27.676499
